订单编号,重量,体积,目标客户编号
151,11.632,0.23685,10
152,5.7514,0.04594,5
153,22.357,0.1779,11
154,46.117,0.3516,12
155,36,0.07,9
156,11.818,0.08997,6
157,13.36,0.04043,5
158,19.0999,0.43086,7
159,27.556,0.13303,9
160,1958.6602,4.45777,8
161,49.738,0.5258,9
162,75.88,0.17205,9
163,10.85,0.02484,9
164,58.1256,0.13403,8
165,58.84,0.13411,3
166,6.652,0.01366,5
167,44.82,0.3586,8
168,39.62,0.128,10
169,83.945,0.23346,8
170,73.271,0.16001,10
171,53.348,0.1175,8
172,23.2707,0.15538,7
173,43.85,0.0931,8
174,50.771,0.3596,8
175,187.852,0.44689,8
176,51.5,0.0662,6
177,32.8,0.0699,5
178,18.98,0.06883,8
179,37.303,0.3943,10
180,69.0008,0.15326,13
181,29.41,0.22945,9
182,24.68,0.0588,8
183,37.23,0.10221,9
184,8.1,0.02117,9
185,13.5717,0.04987,8
186,36.8,0.079,9
187,93.9211,0.32219,4
188,51.7,0.1787,11
189,14.89,0.04317,2
190,45.131,0.11781,9
191,265.5152,0.58749,10
192,11.23,0.03809,9
193,8.627,0.06891,8
194,,0.0606,9
195,21.565,0.05261,12
196,292.495,0.71862,7
197,30.6575,0.07665,8
198,22.5,0.0918,8
199,202.48542,4.58258,8
200,137.2,0.30503,9
201,6.5,0.00918,9
202,46,0.1269,8
203,7.3,0.01642,7
204,18.5,0.07069,6
205,8.38,0.0167,10
206,736.7004,1.5249,6
207,13.47,0.03281,10
208,1988.53,4.60238,7
209,16.7739,0.15811,11
210,35.946,0.2871,11
211,5.57,0.01466,9
212,8,0.03541,3
213,19.1,0.04014,10
214,29.3664,0.0636,7
215,244.2,0.42158,7
216,18.4,0.04268,4
217,5.7514,0.04594,6
218,11.6,0.02567,11
219,19.64,0.04905,9
220,21.8,0.048,10
221,29.25,0.06435,4
222,81.702,0.19602,11
223,47.672,,12
224,5.92,0.01448,6
225,87.23,0.22367,8
226,17.51,0.0495,8
227,11.19,0.03542,10
228,35.66,0.0651,7
229,21.2,0.12606,12
230,52.6545,0.37469,10
231,6.5,0.01774,9
232,6.42,0.01538,10
233,23.57,0.0661,8
234,6.8,0.03789,11
235,26.14,0.06975,7
236,1085.824,2.47487,7
237,202.6401,0.3036,9
238,31.2,0.0815,5
239,33.03,0.312,10
240,22.535,0.05975,7
241,40.26,0.0934,8
242,14.72,0.07547,8
243,6.4,0.0196,4
244,61.2,0.09112,11
245,577.9001,1.17003,11
246,38.828,0.3056,11
247,9.18,0.0391,8
248,451.1439,1.17979,9
249,35.946,0.2871,8
250,30.7,0.15472,8
251,11.3962,0.0784,10
252,992.685,2.7811,8
253,20.26,0.09284,9
254,15.57,0.05851,5
255,7.1385,0.04779,8
256,118.664,0.27287,11
257,31.913,0.2523,7
258,24.8,0.0841,11
259,14.3712,0.04808,6
260,,0.1011,9
261,81.8,0.20688,8
262,6,0.04009,7
263,69.7,0.15488,7
264,27.6,0.05926,9
265,35.946,0.2871,3
266,26.2,0.0554,7
267,128.607,0.29395,5
268,29.6,0.0631,8
269,19.8,0.38501,10
270,37.938,0.203,13
271,23.401,0.1713,4
272,36.655,0.0975,8
273,7.1,0.01682,11
274,22.325,0.06237,12
275,1558.7601,3.95003,8
276,11.4656,0.02866,12
277,78.125,0.18414,12
278,30.5,0.04839,13
279,67.3536,0.14806,5
280,6.4446,0.06064,7
281,448.43,0.87571,9
282,695.0248,1.55847,4
283,43.46,0.1442,7
284,1328.0198,2.88322,12
285,31.086,0.3286,10
286,827.2501,1.80734,6
287,37.11,0.17505,7
288,63.93,0.1365,12
289,10.12,0.01331,9
290,39.6,0.2658,6
291,7.531,0.01987,8
292,10.3616,0.02544,5
293,54,0.3716,5
294,110,0.20409,9
295,31.086,0.3286,6
296,5.6852,0.04183,7
297,6.2172,0.06572,9
298,9.5721,0.09564,11
299,1.355,0.03674,7
300,31.086,0.3286,12
301,18.841,0.04269,63
302,31.752,,76
303,9.2,0.025,44
304,42.4,0.25212,51
305,50.7,0.0877,83
306,41.86,0.10028,69
307,805.4989,2.12123,73
308,40.17,0.10692,39
309,7.3249,0.06815,71
310,12.004,0.02496,87
311,19.54,0.06156,44
312,20.5,0.0372,42
313,13.3114,0.0452,57
314,35.946,0.2871,40
315,14.905,0.14994,48
316,186.55,0.42948,41
317,48,0.1087,72
318,109.81,0.23056,45
319,45.7,0.0857,54
320,37.303,0.3943,79
321,8.973,0.02838,43
322,51,0.1503,69
323,55.313,0.25826,77
324,5.6356,0.05449,66
325,41.4,0.114,48
326,14.688,0.12964,68
327,14.2268,0.10352,44
328,43.455,0.10477,55
329,51.033,0.12606,70
330,556.04,1.30916,67
331,23.9894,0.17622,52
332,14.083,0.04427,70
333,46.9,0.261,70
334,835.545,1.90572,29
335,385.64,0.93362,77
336,36.97,0.2802,46
337,1543.703,3.58958,42
338,24.9,0.078,60
339,16.98,0.03914,47
340,26,0.0537,52
341,59.7512,0.13111,63
342,1193.4089,2.9785,39
343,50.892,0.3851,45
344,12.514,0.02348,62
345,28.47,0.14157,50
346,8.95,0.02128,68
347,25.662,0.1004,87
348,23.8,0.0666,73
349,5.51,0.01267,65
350,212.0399,0.3175,52
351,1202.9499,3.14077,42
352,270.76,0.45504,67
353,53.499,0.3032,60
354,469.8403,0.85897,39
355,39.7036,0.08696,46
356,11.07,0.04934,67
357,959.6267,,48
358,15.9,0.025,65
359,6.64,0.01565,87
360,37.435,0.0665,86
361,41.82,0.10709,86
362,324.4601,0.77798,59
363,51.394,0.12628,47
364,9.888,0.03143,59
365,11.44,0.02564,59
366,62.355,0.14429,43
367,178.251,0.44946,64
368,14.1,0.02729,72
369,8.47,0.01884,57
370,28.08,0.0975,66
371,9.186,0.01795,94
372,268.25,0.4024,68
373,101.6972,0.2241,62
374,12.83,0.06935,50
375,1113.6101,2.34178,49
376,15.6,0.10247,64
377,6.6,0.03272,62
378,922.4,2.13225,53
379,1336.31,3.02461,54
380,20.2,0.04414,42
381,20,0.02664,65
382,42.5,0.1076,58
383,10.26,0.04118,44
384,25.284,0.06409,59
385,23.3,0.0788,24
386,45.2,0.0884,43
387,1229.0602,2.89595,92
388,49.9,0.11722,73
389,14.55,0.02955,53
390,32.292,0.07325,54
391,315.9998,0.4718,64
392,26.555,0.06188,49
393,251.35,0.68638,47
394,31.82,0.13316,50
395,7.11,0.01944,72
396,47.6,0.1332,59
397,287.8,0.63074,35
398,7.65,0.01413,38
399,30.617,0.2347,42
400,7.4451,0.05435,27
401,136.8599,0.22425,50
402,11.86,0.03717,46
403,10.73,0.03301,53
404,43.75,0.0867,56
405,31.23,0.08397,41
406,6.124,0.01197,71
407,21.102,0.1618,58
408,146.546,0.3763,74
409,138.67,0.96084,86
410,36.8,0.13118,68
411,30.3,0.0989,64
412,22.2,0.0473,60
413,28.757,0.2297,55
414,46.498,0.1567,54
415,9.55,0.02007,49
416,14.67,0.03775,43
417,36.8,0.079,68
418,24.3,0.05389,60
419,129.2,0.71983,51
420,22.842,0.218,53
421,23.7,0.0765,62
422,24.26,0.04121,63
423,245.46,0.53098,73
424,812.7701,1.79495,70
425,115.07,0.19719,70
426,1207.94,2.45953,52
427,10.463,0.07731,38
428,68.13,0.15193,52
429,19.74,0.0849,63
430,28.3,0.0821,69
431,12.02,0.0284,48
432,15.87,0.04075,70
433,17.982,0.04793,55
434,9.511,0.0261,81
435,50.073,0.3217,62
436,33.5,0.1864,58
437,583.8,1.20721,83
438,9.49,0.02863,74
439,87.501,0.47656,61
440,11.26,0.027,62
441,487.232,1.02521,58
442,27.6,0.06092,60
443,20.927,0.2121,37
444,5.91,0.01739,55
445,6.834,0.01584,47
446,537.327,1.19363,51
447,41.7,0.0904,45
448,22.8,0.05126,49
449,6.2172,0.06572,35
450,211.45,0.31065,51
451,1255.4001,2.79047,52
452,13.4,0.03685,26
453,70.438,0.17269,47
454,16.1069,0.10229,49
455,18.93,0.02544,55
456,31.28,0.06498,57
457,9.96,0.0224,82
458,16.4,0.03786,63
459,10.84,0.02546,52
460,41,0.1519,65
461,34.1,0.0758,56
462,191.804,0.83927,54
463,33.6,0.09201,53
464,146.3168,,61
465,49.738,0.5258,70
466,197.123,0.46073,72
467,125.172,0.66327,45
468,101.708,0.1524,27
469,46.248,0.2733,89
470,21.2,0.0501,48
471,22.05,0.0476,48
472,38.06,0.12587,61
473,49,0.1324,41
474,8.49,0.02369,45
475,654.349,1.84292,35
476,23.935,0.1892,83
477,40.5,0.0843,42
478,38.2,0.08029,70
479,21.568,0.1723,57
480,84.64,0.22827,50
481,9.6,0.06415,62
482,162.17,0.34042,60
483,189.894,0.94165,55
484,2011.9702,6.13895,36
485,46.562,0.3449,45
486,9.2,0.01975,54
487,9.4848,0.0208,78
488,28.34,0.1634,63
489,30.507,0.072,55
490,10.9136,0.02705,67
491,12.5193,0.04065,72
492,8.374,0.08295,47
493,223.21,0.503,77
494,36.6,0.0479,52
495,31.086,0.3286,58
496,6.35,0.01296,62
497,22.235,0.0576,36
498,1821.1999,3.75153,48
499,29.9,0.1266,58
500,52.5,0.07698,63
501,26.2,0.07769,47
502,160.691,0.40948,70
503,9.1836,0.07659,47
504,10.32,0.04118,92
505,5.57,0.01904,63
506,104.2524,0.2258,38
507,31.086,0.3286,66
508,1898.74,4.55403,62
509,1308.2995,2.67432,48
510,51,0.1267,43
511,39.48,0.1698,55
512,243.444,0.59955,57
513,16.2739,0.10815,80
514,65.955,0.17092,58
515,62.8944,0.14947,64
516,509.525,1.13106,31
517,7.8605,0.01677,70
518,43.9,0.0874,16
519,140.325,0.37272,73
520,5.5711,0.03701,59
521,77.17,0.43535,45
522,34.83,0.13122,60
523,102.3086,0.22946,79
524,389.5198,0.58468,51
525,398.245,0.85153,73
526,47.9,0.0908,56
527,10.88,0.04857,57
528,13.16,0.0566,64
529,33.6,0.09201,66
530,24.46,0.07663,38
531,69.7,0.15488,65
532,21.949,0.1814,55
533,124.622,1.08743,48
534,,0.01714,73
535,35.946,0.2871,43
536,97.23,0.44082,43
537,69.49,0.22731,73
538,15.4,0.03727,53
539,89.13,0.28639,93
540,46.6,0.1644,82
541,5.88,0.00841,65
542,42.8,0.1585,59
543,28.884,0.06342,57
544,5.6128,0.04773,41
545,21.476,0.1539,43
546,75.045,0.12686,68
547,122.7455,0.24507,83
548,17.05,0.03789,72
549,144.075,0.33764,58
550,47.546,0.1205,57
551,234.065,0.62713,57
552,39,0.0806,49
553,23.76,0.09499,43
554,39.6,0.0957,79
555,24.2,0.0535,61
556,9.6,0.06415,55
557,231.949,0.58897,65
558,14.7,0.04515,28
559,6.38,0.02028,51
560,33.6,0.0937,77
561,1490.4,3.43674,74
562,179.62,0.45673,36
563,433.7467,,55
564,6.277,0.0446,67
565,10.26,0.04118,52
566,7.418,0.0215,64
567,163.517,0.39985,47
568,40.321,0.10213,65
569,36,0.2406,65
570,350.846,0.84472,60
571,889.45,2.06072,53
572,36.9,0.0723,62
573,55.2,0.11304,71
574,48.4,0.1202,47
575,28.873,0.2435,68
576,24.36,0.14166,49
577,44.07,0.12187,60
578,184,0.24196,31
579,26.1,0.1494,49
580,7.65,0.01762,72
581,42.868,0.0838,55
582,168.63,0.29938,37
583,20.58,0.05048,56
584,21.568,0.1723,62
585,49.738,0.5258,49
586,55.429,0.11844,36
587,55.9496,0.42091,79
588,37.8,0.1716,52
589,30,0.0583,41
590,728.07,1.54443,81
591,37.303,0.3943,41
592,34,0.0771,62
593,91.6392,0.21568,41
594,6.17,0.02093,55
595,110.55,0.20797,53
596,8.04,0.04474,59
597,45.038,0.09839,62
598,68.869,0.15914,56
599,7.0594,0.02866,71
600,319.4999,0.4673,48
601,16.87,0.05172,59
602,236.124,0.52139,79
603,1099.1752,5.93097,45
604,7.6602,0.04789,50
605,6.124,0.01197,51
606,120.8355,0.36199,49
607,151.8185,0.25048,81
608,437.26,1.0109,60
609,7.94,0.01791,49
610,141.595,0.39313,62
611,49.73,0.11384,72
612,18.4,0.04781,51
613,23.4,0.06515,75
614,102.7401,0.56628,62
615,23.04,0.165,74
616,22.953,0.04825,71
617,9.04,0.02023,24
618,,0.0952,66
619,7.36,0.01502,52
620,19.57,0.04359,58
621,9.2,0.01975,52
622,14.495,0.03753,59
623,6.216,0.01262,48
624,44.8,0.12268,55
625,502.4001,0.60414,54
626,150.52,0.89503,52
627,10.6,0.01764,52
628,52.9524,0.11612,43
629,39.56,0.09109,85
630,6.9037,0.04289,59
631,15.1654,0.03531,65
632,37.023,0.3418,72
633,35.96,0.08212,65
634,12.02,0.035,63
635,8.64,0.07626,46
636,108,0.29379,64
637,18.55,0.05184,59
638,38.917,0.3598,47
639,43.135,0.3446,62
640,6.2172,0.06572,65
641,76.36,0.16046,56
642,35.946,0.2871,88
643,18.72,0.05624,56
644,15.761,0.04024,63
645,38.24,0.1021,48
646,26.96,0.0596,68
647,12.72,0.03611,63
648,20,0.0411,49
649,28.14,0.06999,65
650,38.458,0.1573,68
651,17.48,0.04201,97
652,34,0.0628,51
653,41.038,0.0987,81
654,11.73,0.02874,43
655,46.92,0.113,76
656,34.1,0.1274,61
657,32.4,0.1021,78
658,11.172,0.0384,46
659,9.521,0.08293,61
660,9.31,0.032,61
661,1334,2.85588,55
662,6.4582,0.05152,52
663,44.78,0.1905,40
664,34.4,0.064,53
665,13.02,0.02981,50
666,33,0.1003,56
667,44.2,0.1013,51
668,23.4811,0.15138,76
669,506.875,1.45756,70
670,36.8,0.0956,74
671,8.8886,0.06168,52
672,10.85,0.02484,58
673,45.938,0.2987,71
674,1208.3204,2.46916,44
675,10.407,0.08615,57
676,91.86,0.2025,50
677,52.256,0.11088,53
678,59.1072,0.13115,70
679,19.909,0.04784,32
680,8.27,0.02945,64
681,5.5558,0.03405,51
682,8.56,0.03171,70
683,33.7892,,41
684,29.4,0.0794,50
685,28.757,0.2297,69
686,33.12,0.07195,41
687,9.2,0.02141,64
688,29.7,0.0597,57
689,6.6264,0.04896,48
690,241.94,0.56595,44
691,27.908,0.2073,64
692,1206.2189,2.49805,54
693,34.3,0.114,60
694,6.56,0.01793,80
695,132,0.31909,46
696,11.81,0.05387,59
697,17.18,0.03693,79
698,40.978,0.1406,78
699,31.086,0.3286,68
700,6.31,0.01815,52
701,12.7086,0.09701,56
702,63.25,0.15225,61
703,226.46,0.42026,68
704,26.496,0.0567,51
705,54.98,0.1775,63
706,32.55,0.07452,63
707,38.1,0.0847,55
708,11.98,0.04396,61
709,28.92,0.08305,52
710,21.0887,0.16159,48
711,20.9024,0.04435,50
712,7.89,0.03591,50
713,217.03,0.58029,53
714,15.8172,0.12987,64
715,125.692,0.85224,63
716,308.98,1.70785,50
717,6.124,0.01197,51
718,7.183,0.02533,55
719,164.539,0.39519,62
720,17.27,0.08285,59
721,49.738,0.5258,57
722,50.5296,0.11387,65
723,30.3,0.0397,65
724,36.1,0.08229,53
725,31.912,0.05472,68
726,21.2378,0.14099,53
727,10.0167,0.07852,51
728,26.0908,0.0609,79
729,14.63,0.05703,68
730,43.2552,0.11665,51
731,15.93,0.04309,54
732,6.28,0.01061,66
733,12.88,0.03014,50
734,112.25,0.29234,60
735,69.29,0.12859,52
736,48.566,0.10568,47
737,46.55,0.16,76
738,8.71,0.04847,64
739,21.7,0.0497,76
740,386.718,1.02076,56
741,,0.0674,67
742,41.68,0.10052,42
743,24.869,0.2629,44
744,16.45,0.05085,62
745,177.355,0.5132,59
746,1202.2998,2.35327,42
747,25.08,0.0894,51
748,12.22,0.02518,54
749,52,0.1196,77
750,2002.2001,4.48628,75
751,40.4676,0.08929,80
752,13.915,0.03514,90
753,114.53,0.27968,70
754,30.76,0.07128,68
755,24.18,0.0636,65
756,42.241,0.10335,64
757,302.03,0.63041,85
758,9.85,0.0349,50
759,676.3401,1.60846,50
760,7.9,0.0193,16
761,23.8,0.0855,48
762,255.364,0.72923,52
763,32.614,0.08354,40
764,35.378,0.08051,62
765,10.2,0.03006,66
766,50.8,0.1129,48
767,40.1,0.08918,56
768,53.15,0.44,43
769,38.565,0.09025,67
770,14.464,0.04838,46
771,21.4172,0.05057,35
772,2070.5501,4.41163,56
773,1356.8821,3.10427,28
774,45.81,0.09992,63
775,10.9303,0.08754,47
776,72.4073,0.51575,57
777,645.965,1.94367,59
778,36.8,0.0956,61
779,105,0.15396,44
780,43.4,0.0994,58
781,13.425,0.03218,43
782,26.34,0.10138,65
783,20.26,0.0415,31
784,12,0.02718,68
785,64.65,0.38029,49
786,36.8,0.0956,43
787,31.086,0.3286,50
788,8.43,0.0292,61
789,349.9002,0.585,60
790,135.003,0.58914,55
791,34.284,0.26009,55
792,118.905,0.29432,56
793,15.47,0.03793,78
794,126.1,0.28726,43
795,54.796,0.12953,44
796,27.2,0.07,51
797,10.0616,0.02215,59
798,28.3,0.0678,64
799,12.548,0.06213,44
800,35.946,0.2871,43
801,7.65,0.01323,69
802,7.82,0.02035,67
803,15.16,0.06443,60
804,40.008,0.09903,42
805,6.124,0.01197,83
806,24.165,0.05273,56
807,7.774,0.01752,65
808,12,0.07,66
809,27.942,0.07046,56
810,29.44,0.13194,61
811,51.113,0.12606,57
812,8.5,0.04736,58
813,138.004,0.28818,57
814,10.04,0.0387,63
815,28.7,0.0679,64
816,8.15,0.02543,55
817,258.011,0.64704,46
818,35.946,0.2871,36
819,375.04,0.98563,60
820,13.2372,0.09192,55
821,6.795,0.01621,77
822,6.3695,0.04511,44
823,144.48,0.33849,73
824,41.2,0.0529,54
825,1370.5,3.57659,71
826,30.07,0.07609,67
827,563.065,1.30619,69
828,85.306,0.14781,49
829,33.616,0.07915,60
830,14.98,0.02134,41
831,21.684,0.1861,44
832,84.025,0.20647,68
833,31.8088,0.07492,90
834,34.63,0.1763,76
835,43.941,0.19231,80
836,10.34,0.05148,69
837,6.4852,0.06057,39
838,1937.5999,4.09005,50
839,43.55,0.10547,80
840,72,0.16306,51
841,16.83,0.04709,73
842,140.995,0.2148,53
843,51.34,0.1756,41
844,495.485,1.16165,59
845,35.2,0.0464,54
846,8.67,0.03177,54
847,1021.824,2.21236,55
848,39.892,0.3153,72
849,75.31,0.20947,58
850,31.6,0.0626,46
851,5.865,0.04117,63
852,5.52,0.01434,67
853,21.91,0.04702,79
854,30.972,0.173,66
855,61.44,0.13081,32
856,8.02,0.01966,45
857,13.08,0.02665,35
858,139.74,0.37938,62
859,63.6384,0.43253,67
860,22.8,0.0508,55
861,6.825,0.01359,67
862,158.7311,1.161,66
863,77.4,0.19145,54
864,6.3,0.056,57
865,149.4,0.27868,55
866,40.219,0.3694,49
867,151.2825,0.31828,45
868,53.13,0.1512,77
869,32.8808,0.08574,55
870,54.246,0.147,68
871,25.3368,0.05842,62
872,174.6631,0.35696,58
873,8.19,0.03676,32
874,50.75,0.13014,36
875,941.68,2.19868,66
876,410.667,1.1113,55
877,48.71,0.09235,69
878,71.63,0.12284,57
879,25.8,0.0638,47
880,43.4,0.11849,64
881,7.84,0.01786,47
882,326.6,0.72353,43
883,,0.06638,42
884,5.52,0.01185,69
885,30.34,0.07536,59
886,79.4272,0.19239,45
887,54,0.15,54
888,24,0.14,65
889,145.41,0.4312,59
890,12.7813,0.11505,63
891,19.4332,0.14328,63
892,41.5,0.1079,50
893,422.5326,2.67407,62
894,318.49,0.73551,59
895,24,0.1604,49
896,290.45,0.98751,58
897,7.35,0.07685,85
898,9.08,0.02315,48
899,37.6,0.1176,60
900,20.3,0.0602,75
901,1152.7099,2.93498,28
902,50.9,0.12045,27
903,15,0.0216,62
904,60,0.099,65
905,28.4,0.0693,58
906,42.805,0.12642,40
907,48.096,0.4055,47
908,51.15,0.1137,78
909,49.346,0.11178,52
910,96.22,0.26895,59
911,35.946,0.2871,82
912,2640.5,5.58173,55
913,24,0.0469,57
914,444.22,0.84949,84
915,9.406,0.02768,62
916,36,0.08153,65
917,200,0.32674,85
918,14.884,0.03535,68
919,357.44,0.82818,44
920,14.79,0.06383,59
921,16.58,0.02605,45
922,19.46,0.04727,62
923,23.07,0.05917,37
924,24.99,0.08415,43
925,240.74,0.62893,38
926,37.4,0.111,74
927,27.89,0.08104,54
928,47.2,0.115,52
929,9.944,0.03326,44
930,159.699,0.31664,33
931,14.5738,0.11673,45
932,9.9,0.03659,63
933,22.6,0.05363,81
934,39.247,0.3777,83
935,16.56,0.03556,55
936,29.1,0.0725,51
937,12.14,0.05041,53
938,13.23,0.06328,52
939,368,0.79,63
940,24,0.1604,57
941,67.8275,0.27845,49
942,1238.024,2.80791,44
943,215.04,0.5514,70
944,49,0.1324,69
945,9.12,0.05475,78
946,17.05,0.03789,35
947,6.96,0.04435,50
948,846.1,1.98472,57
949,22.403,0.1799,38
950,33.021,0.15658,70
951,105.24,0.21656,53
952,86.43,0.20195,41
953,6.97,0.01762,47
954,1304.48,3.18016,49
955,19.05,0.03445,50
956,7.4,0.02092,48
957,31.086,0.3286,75
958,25.5,0.0646,98
959,485.6399,1.07943,57
960,33.6,0.09201,34
961,18.9957,0.04881,51
962,28.8,0.0625,57
963,52.087,0.26195,48
964,6.231,0.01491,55
965,13.1,0.03885,50
966,139.33,0.26977,63
967,20.8,0.1376,47
968,45.9,0.1057,41
969,50.25,0.10533,43
970,35.946,0.2871,52
971,157.4001,0.792,59
972,46.2,0.3101,51
973,747.4,1.79946,72
974,13.72,0.04447,43
975,7.308,0.05759,61
976,21.567,0.1723,54
977,238.815,0.53175,61
978,8.04,0.04474,55
979,477.9997,0.7019,65
980,49.123,0.13166,69
981,26.8,0.06339,70
982,31.086,0.3286,52
983,15.13,0.03496,58
984,35.28,0.14584,41
985,71.33,0.22458,64
986,37.4,0.111,70
987,5.98,0.01284,62
988,24.7296,0.05473,53
989,7.75,0.02013,36
990,13.6801,0.1134,68
991,30.42,0.07934,58
992,38.72,0.1644,68
993,6.8,0.01256,65
994,27.11,0.0537,41
995,30.999,0.07556,67
996,40,0.053,70
997,24,0.5555,40
998,63.585,0.15629,48
999,13.9012,0.04681,44
1000,22.102,0.1978,79
1001,50,0.0971,52
1002,10.78,0.13179,75
1003,27.7,0.0885,74
1004,22,0.0815,67
1005,73.1707,0.54539,40
1006,106.315,0.21124,51
1007,31.39,0.08896,68
1008,65.5,0.19424,41
1009,50.361,0.08337,67
1010,204.6,0.45467,69
1011,10.25,0.01317,29
1012,52.654,0.5009,76
1013,587.2,0.95528,65
1014,29.2,0.0636,62
1015,12.59,0.02835,69
1016,20.747,0.04276,64
1017,548.8999,2.77035,59
1018,29.2,0.0636,71
1019,29.2,0.043,56
1020,27.98,0.07951,42
1021,103.31,0.29025,46
1022,188.54,0.33926,78
1023,11.982,0.01981,66
1024,192.415,0.4925,52
1025,39.13,0.0878,64
1026,62,0.14623,36
1027,1695.2818,5.20587,46
1028,42.127,0.2788,62
1029,19.22,0.06415,41
1030,20.87,0.06415,62
1031,32.37,0.39,60
1032,23.17,0.06507,45
1033,11.9658,0.09291,43
1034,93.4001,0.5148,75
1035,36.8,0.0956,56
1036,1237.6199,3.0896,63
1037,12.618,0.09726,49
1038,,0.06469,59
1039,100,0.19258,38
1040,40.978,0.1406,72
1041,6.04,0.014,63
1042,39.49,0.09423,75
1043,9.74,0.02294,27
1044,12.9528,0.13384,55
1045,23.45,0.12423,42
1046,9.5797,0.02567,45
1047,9.15,0.05878,60
1048,29.54,0.11001,47
1049,13.8,0.029,56
1050,24,0.12013,39
1051,55.6908,0.12382,53
1052,26.3,0.079,54
1053,10.85,0.02484,73
1054,13.6228,0.08497,60
1055,39.744,0.085,56
1056,104.174,0.52391,66
1057,7.471,0.04763,73
1058,123.658,1.27624,86
1059,16.9738,0.13277,53
1060,13.01,0.02078,74
1061,78.25,0.11685,65
1062,26.813,0.2463,49
1063,76.84,0.21979,37
1064,49.57,0.10321,75
1065,21.548,0.07002,76
1066,147.2,0.31618,64
1067,625.0438,3.14345,61
1068,15.989,0.04906,73
1069,306.03,0.79575,59
